startup_name,city,industry,stage,funding_date,funding_amount,investor_count,distance_to_hub,valuation_usd
StartupCo_1,Chennai,SaaS,Series A,02/08/2022,0.3 Cr,NULL,,18719404.72
StartupCo_2,Bangalore ,Healthtech,Bridge,24-Feb-19,"Rs. 2,03,30,561",9,8km,23477024.2
StartupCo_3,Mumbai ,Healthtech,Bridge,18-Jul-19,"₹24,68,288",6,12km,6254238.41
StartupCo_4,mumbai,Foodtech,Series B,04-Apr-19,0.82 crore,11,,94946033.84
StartupCo_5,Banglore,Edtech,Bridge,2022-12-08,"₹62,68,652",11,5km,4394166.49
StartupCo_6,Mumbai ,E-commerce,Seed,7th July 2023,18.7 lakh,6,,4434269.56
StartupCo_7,Hyderabad,SaaS,Series B,2020-05-20,3.3 lakh,12,20m,12774268.18
StartupCo_8,Chennai,Foodtech,Seed,11.06.2023,0.17 crore,11,12miles,668387.42
StartupCo_9,Delhi,Logistics,NULL,17.08.2019,47.7 lakh,5,,1944962.63
StartupCo_10,mumbai,Edtech,Bridge,2021-02-04,"Rs. 10,99,505",3,12km,
StartupCo_11,Chennai,Edtech,Bridge,30/07/2023,"Rs. 1,89,77,763",2,12km,1068262.92
StartupCo_12,New Delhi,Edtech,Bridge,unknown,"₹24,93,177",11,2miles,
StartupCo_13,Chennai,Edtech,Series A,27/10/2023,"Rs. 5,91,432",6,20km,9833370.45
StartupCo_14,mumbai,Logistics,Seed,26/12/2020,17.0 lakh,7,,
StartupCo_15,Hyderabad,Fintech,Series A,14/05/2021,"Rs. 37,34,435",3,20km,
StartupCo_16,Pune,Healthtech,Series A,13.03.2020,"Rs. 51,31,135",7,,1580907.54
StartupCo_17,Mumbai ,Edtech,Seed,14/11/2019,Undisclosed,4,8km,
StartupCo_18,New Delhi,Fintech,Series C,20.05.2019,0.23 crore,11,,3609363.38
StartupCo_19,Pune,Fintech,Series A,2020-02-23,Undisclosed,11,8m,3603586.23
StartupCo_20,Banglore,Foodtech,Series B,12.03.2020,Undisclosed,9,,143008878.94
StartupCo_21,bangalore,SaaS,Seed,01-Aug-23,0.09 crore,9,2km,8708012.73
StartupCo_22,Bangalore ,SaaS,Series C,2023-09-29,Undisclosed,1,8km,30517698.99
StartupCo_23,bangalore,Logistics,Bridge,14-Dec-23,42.0 lakh,12,20km,1423649.96
StartupCo_24,Bangalore,Logistics,Bridge,2022-09-27,0.07 crore,2,20km,470003.22
StartupCo_25,Chennai,Edtech,Series A,22-May-23,41.4 lakh,7,,
StartupCo_26,Banglore,E-commerce,Series C,01-Apr-20,"₹40,15,377",1,,26901695.44
StartupCo_27,Hyderabad,E-commerce,Series B,2023-12-02,"₹22,77,697",5,8miles,7470911.54
StartupCo_28,bangalore,SaaS,Series A,30th November 2021,0.1 Cr,9,8miles,967254.59
StartupCo_29,Mumbai ,Logistics,Series C,invalid-date,1.2 Cr,4,,4452791.87
StartupCo_30,Banglore,Healthtech,Series C,27/05/2022,3.9 lakh,11,12km,14878494.92
StartupCo_31,Delhi,Foodtech,Seed,10/07/2023,"₹20,59,350",4,2m,14448858.23
StartupCo_32,Bangalore,Logistics,Series A,18th March 2023,0.7 Cr,2,,3219114.89
StartupCo_33,Chennai,Edtech,Series C,04-May-22,1.00 crore,6,,41720337.75
StartupCo_34,Mumbai ,Fintech,Series A,18/04/2023,"₹22,55,641",9,8km,2523541.21
StartupCo_35,New Delhi,Fintech,Series C,29th April 2021,1.05 crore,7,12m,14605301.64
StartupCo_36,Chennai,Edtech,Series C,3rd September 2020,"Rs. 26,16,136",7,,4330695.21
StartupCo_37,mumbai,Edtech,Series A,23/01/2023,0.09 crore,3,12km,
StartupCo_38,Mumbai ,Fintech,Series C,2023-04-08,86.7 lakh,7,2km,1477245.94
StartupCo_39,bangalore,Edtech,Series A,2023-09-15,30.0 lakh,1,20km,67955255.75
StartupCo_40,Hyderabad,Fintech,Series B,29/09/2020,0.50 crore,2,,40036389.93
StartupCo_41,Delhi,SaaS,Seed,08.10.2023,"₹50,43,822",11,2miles,3376399.18
StartupCo_42,Hyderabad,E-commerce,Series C,06-Jun-21,31.3 lakh,6,20miles,89259181.72
StartupCo_43,mumbai,Edtech,Series C,29-Aug-23,0.0 Cr,2,20m,92893616.13
StartupCo_44,Bangalore ,Foodtech,Bridge,2022-12-07,36.3 lakh,5,12m,30488305.95
StartupCo_45,delhi,Foodtech,Bridge,08/04/2021,36.5 lakh,12,8m,5674477.09
StartupCo_46,New Delhi,SaaS,Series A,08/10/2020,0.25 crore,2,,450740.3
StartupCo_47,Pune,Logistics,Series B,invalid-date,"Rs. 1,92,58,688",-,8km,15182725.47
StartupCo_48,New Delhi,Fintech,Series B,28-Nov-20,12.4 lakh,3,2m,4084029.46
StartupCo_49,Mumbai ,E-commerce,Bridge,31.08.2019,"₹98,05,779",9,20m,4186453.17
StartupCo_50,Mumbai ,SaaS,Series B,12.04.2023,"Rs. 17,31,134",4,5km,14550365.4
StartupCo_51,Bangalore,Healthtech,Series B,26/05/2019,0.6 Cr,11,5m,
StartupCo_52,Mumbai,SaaS,Series C,14-Mar-23,"₹1,04,52,732",10,12miles,10279028.65
StartupCo_53,Banglore,Foodtech,Bridge,07.07.2019,"Rs. 22,06,251",4,8km,3100023.84
StartupCo_54,Mumbai ,E-commerce,Series B,6th July 2019,0.06 crore,8,5miles,4934874.35
StartupCo_55,Chennai,E-commerce,Series C,24.10.2020,"Rs. 46,63,814",2,,
StartupCo_56,Delhi,Foodtech,Bridge,06.04.2023,44.7 lakh,1,12km,
StartupCo_57,mumbai,Edtech,Seed,20/09/2023,0.2 Cr,2,8miles,8954530.69
StartupCo_58,Pune,Logistics,Series B,invalid-date,0.2 Cr,3,,1063359.6
StartupCo_59,Mumbai,Foodtech,Series C,13th September 2022,Undisclosed,8,20m,5314386.98
StartupCo_60,Banglore,Healthtech,Series C,6th March 2023,"Rs. 26,93,783",8,5m,2667318.17
StartupCo_61,delhi,Foodtech,Series A,01.02.2019,3.14 crore,12,,16290233.02
StartupCo_62,Hyderabad,Foodtech,Series C,2022-07-07,0.45 crore,12,2km,11546197.49
StartupCo_63,Delhi,Edtech,Seed,1st March 2019,3.3 lakh,1,5km,7947207.18
StartupCo_64,Delhi,Fintech,Series C,16.10.2021,"Rs. 35,14,037",10,2m,8539638.09
StartupCo_65,New Delhi,Healthtech,Series B,14th November 2022,0.3 Cr,5,12km,357577674.82
StartupCo_66,Hyderabad,SaaS,Seed,07/11/2023,31.4 lakh,11,,13968579.08
StartupCo_67,bangalore,Healthtech,Seed,10/07/2022,1.29 crore,2,20miles,1539522.63
StartupCo_68,Chennai,Logistics,Series A,23/12/2021,84.5 lakh,9,,27450626.5
StartupCo_69,Pune,Healthtech,Series C,28-Oct-23,1.76 crore,11,,2271426.98
StartupCo_70,New Delhi,Fintech,Seed,10-Aug-19,"₹66,10,887",11,,1085144.16
StartupCo_71,Mumbai ,Foodtech,Series B,14/10/2019,"₹9,95,854",1,5km,237501248.61
StartupCo_72,Chennai,Foodtech,Series B,04-Sep-23,Undisclosed,8,12m,3800158.77
StartupCo_73,Mumbai,Logistics,Series C,19.07.2020,36.8 lakh,4,20km,
StartupCo_74,Delhi,Fintech,Series A,2023-07-24,5.1 lakh,4,8km,4175674.75
StartupCo_75,Pune,E-commerce,Seed,2022-04-20,0.1 Cr,NULL,2km,9848645.22
StartupCo_76,mumbai,Fintech,Seed,09/09/2020,Undisclosed,8,12m,18081296.98
StartupCo_77,Delhi,Logistics,Bridge,17.07.2020,210.0 lakh,10,20miles,2237486.39
StartupCo_78,mumbai,Healthtech,Series C,30th May 2021,Undisclosed,8,12km,2744529.08
StartupCo_79,delhi,Foodtech,Seed,31st August 2023,"₹86,77,297",2,5km,5481600.76
