customer_id,transaction_date,amount,transaction_type,account_balance,customer_age,branch_distance,is_fraud
CUST1039,25-Dec-23,24169.29,credit,50.5 lakh,24.0,15miles,0
CUST1044,31st December 2023,15873.67,CREDIT,0.24 crore,21.0,1m,0
CUST1012,09-Aug-23,5703.26,CREDIT,"Rs. 34,64,442",27.0,1m,0
CUST1103,05/07/2023,3709.2,Debit,0.8 Cr,62.0,5km,0
CUST1005,28th October 2023,6258.47,debit,16.1 lakh,27.0,1m,0
CUST1005,7th March 2023,6714.76,Debit ,1.0 Cr,56.0,5miles,0
CUST1053,26/09/2023,8620.77,transfer,0.0 Cr,38.0,3miles,0
CUST1063,17-Dec-23,36253.84,debit,1.2 Cr,53.0,10m,0
CUST1000,23-Mar-23,2609.44,DEBIT,0.5 Cr,53.0,10m,0
CUST1090,18/05/2023,3839.35,Credit,26.0 lakh,39.0,1m,0
CUST1082,2023-05-08,7853.7,transfer,31.5 lakh,,5m,0
CUST1092,10/03/2023,23286.48,Credit,0.4 Cr,61.0,1miles,0
CUST1068,3rd December 2023,13697.15,DEBIT,0.4 Cr,45.0,5m,0
CUST1034,15/04/2023,9265.95,Credit,"Rs. 70,35,478",48.0,5km,0
CUST1104,1st April 2023,2334.8,Transfer,"Rs. 12,95,032",39.0,1miles,0
CUST1008,2023-03-15,8318.76,Transfer,30.3 lakh,46.0,1m,0
CUST1048,16/07/2023,8512.58,Transfer,Undisclosed,62.0,1km,0
CUST1101,5th January 2023,8584.73,DEBIT,"₹1,82,96,454",26.0,3km,0
CUST1042,3rd September 2023,103437.37,Debit,1.04 crore,23.0,1m,0
CUST1116,2023-04-25,13666.01,Credit,Undisclosed,62.0,5km,0
CUST1014,25/04/2023,10064.25,CREDIT,1.54 crore,28.0,5km,0
CUST1042,04.11.2023,5405.86,transfer,"Rs. 26,55,952",40.0,15miles,0
CUST1119,16th May 2023,6747.44,Debit,"₹7,05,296",30.0,3miles,0
CUST1073,7th August 2023,1271.29,transfer,0.10 crore,29.0,3miles,0
CUST1077,22nd November 2023,583.51,Debit ,6.9 lakh,55.0,15miles,0
CUST1067,23/10/2023,4019.9,Debit,200.0 lakh,21.0,3km,0
CUST1116,28/06/2023,13359.15,debit,2.2 lakh,56.0,10km,0
CUST1048,14/01/2023,3725.12,debit,"Rs. 1,62,870",63.0,15km,0
CUST1046,14-Mar-23,26874.73,credit,none,32.0,10m,0
CUST1092,2023-06-22,1470.7,credit,"₹1,11,51,499",62.0,1m,0
CUST1087,21st August 2023,28868.53,debit,0.74 crore,35.0,10km,0
CUST1051,13-Nov-23,10101.8,transfer,"Rs. 81,27,096",56.0,15km,0
CUST1105,14-Jul-23,8226.71,debit,0.26 crore,27.0,1km,0
CUST1036,2023-03-25,9949.99,DEBIT,"₹4,28,673",,5km,0
CUST1010,19-Oct-23,6171.63,credit,1.0 Cr,24.0,5km,0
CUST1064,2023-04-10,3959.49,Transfer,"Rs. 98,40,134",65.0,1miles,0
CUST1003,2023-10-28,1400.75,Transfer,"Rs. 15,84,868",39.0,3km,0
CUST1113,21-Apr-23,1371.19,Credit,63.3 lakh,53.0,15m,0
CUST1043,29th May 2023,2812.21,Debit,none,60.0,15km,0
CUST1018,08-Jun-23,7881.67,Debit,"₹4,83,307",31.0,5km,1
CUST1022,30-Dec-23,9209.77,credit,1.75 crore,49.0,3km,0
CUST1052,14th November 2023,6286.1,CREDIT,38.0 lakh,60.0,5miles,0
CUST1005,14/11/2023,4685.99,transfer,"₹1,38,99,787",56.0,1km,0
CUST1109,2023-02-07,8852.56,credit,"Rs. 14,07,900",50.0,15miles,0
CUST1025,25/07/2023,3795.95,Credit,1.30 crore,34.0,10km,0
CUST1081,20/04/2023,5230.4,Debit ,"₹7,34,807",24.0,5miles,0
CUST1034,10/05/2023,3690.5,transfer,"₹85,67,460",26.0,5m,0
CUST1023,28.01.2023,4171.13,Transfer,"Rs. 14,56,885",31.0,3miles,0
CUST1089,12.08.2023,8213.66,DEBIT,2.0 Cr,,15km,0
CUST1085,12-Jun-23,2099.88,Transfer,Undisclosed,52.0,5km,0
CUST1057,6th March 2023,10504.25,DEBIT,0.5 Cr,33.0,10m,0
CUST1026,2023-04-08,15200.61,transfer,2.0 Cr,44.0,1miles,0
CUST1083,22.08.2023,106027.03,Transfer,0.1 Cr,42.0,1km,0
CUST1069,12.08.2023,8425.48,Debit ,"Rs. 32,60,853",27.0,1km,0
CUST1095,16.11.2023,3318.13,Credit,"₹2,00,00,000",23.0,5miles,0
CUST1025,29.08.2023,13086.61,credit,1.23 crore,47.0,10km,0
CUST1112,04-Dec-23,10057.68,transfer,"Rs. 2,00,00,000",,10km,0
CUST1042,29.03.2023,2444.82,Credit,"Rs. 13,92,263",33.0,15m,0
CUST1081,19.07.2023,6844.23,Debit ,13.0 lakh,31.0,10km,0
CUST1107,18.11.2023,3943.56,Debit,0.8 Cr,26.0,1km,0
CUST1079,29/12/2023,8525.46,debit,"₹88,88,196",,3miles,0
CUST1038,10/04/2023,2259.68,Transfer,7.4 lakh,45.0,5m,0
CUST1081,2023-10-24,19570.73,credit,"₹54,04,934",27.0,3miles,0
CUST1116,17-Apr-23,7177.15,transfer,"Rs. 14,44,011",52.0,1km,0
CUST1103,24-Mar-23,9853.75,CREDIT,"₹10,82,941",61.0,15km,0
CUST1076,07/10/2023,2970.14,DEBIT,Undisclosed,28.0,3m,0
CUST1014,2023-04-22,7095.25,CREDIT,Undisclosed,,3miles,0
CUST1070,30-Nov-23,16014.7,Credit,"Rs. 7,61,121",33.0,5km,0
CUST1074,28.10.2023,5162.59,Debit ,140.2 lakh,49.0,10m,0
CUST1054,13th April 2023,7425.59,CREDIT,0.13 crore,49.0,3km,0
CUST1105,27/11/2023,7899.35,debit,0.4 Cr,,3miles,0
CUST1084,10/07/2023,5909.91,Transfer,0.09 crore,21.0,5km,0
CUST1049,26th May 2023,3046.74,credit,0.0 Cr,59.0,1m,0
CUST1025,11.04.2023,9649.04,CREDIT,Undisclosed,,5miles,0
CUST1049,02.05.2023,25144.82,DEBIT,NA,39.0,3miles,0
CUST1082,09.01.2023,6635.37,credit,"₹89,41,276",40.0,5miles,0
CUST1078,2023-01-25,4870.28,Debit,"Rs. 57,04,504",28.0,5m,0
CUST1041,19-Dec-23,7098.22,Debit,29.0 lakh,44.0,15km,0
CUST1006,05.06.2023,10053.99,debit,0.67 crore,45.0,5m,0
CUST1040,17-Mar-23,5803.38,CREDIT,"Rs. 13,19,951",54.0,15km,0
CUST1061,2023-04-26,2618.65,Debit,1.58 crore,36.0,3m,0
CUST1085,21-Apr-23,13993.37,transfer,"Rs. 57,78,402",34.0,15m,0
CUST1083,20th March 2023,29214.6,Debit,"₹22,80,332",44.0,10miles,0
CUST1035,05/08/2023,6720.27,Debit ,0.07 crore,27.0,3miles,0
CUST1023,17/05/2023,4925.48,CREDIT,Undisclosed,37.0,1m,0
CUST1055,18/09/2023,2743.17,Credit,"Rs. 60,12,247",,10m,0
CUST1076,2023-05-22,6949.37,transfer,"Rs. 35,31,980",24.0,3km,0
CUST1030,03-Feb-23,784.02,Credit,0.46 crore,46.0,10miles,0
CUST1021,15th April 2023,3351.95,transfer,2.00 crore,21.0,1km,0
CUST1109,19th December 2023,15148.58,Credit,0.14 crore,42.0,10km,0
