user_id,event,timestamp,device_type,session_value_inr,page_load_time_ms,session_duration
user_98,activate,29th March 2024,desktop,Undisclosed,223.6,30min
user_69,Activate,24-May-24,desktop,0.0 Cr,456.4,90sec
user_119,signup,03.01.2024,mobile,0.5 lakh,496.9,15min
user_143,Activate,2024-05-25,desktop,0.01 crore,3047.4,45sec
user_78,ACTIVATE,01-Feb-24,tablet,0.01 crore,773.2,30sec
user_4,PURCHASE,14.05.2024,tablet,0.0 Cr,1067.0,90sec
user_133,Signup,29th May 2024,mobile,0.0 Cr,665.4,30sec
user_83,SIGNUP,18-Mar-24,tablet,0.01 crore,320.9,30sec
user_145,signup,20th April 2024,mobile,"₹50,000",1870.8,45sec
user_85,ACTIVATE,2024-04-10,desktop,"Rs. 50,000",432.9,90sec
user_66,SIGNUP,02-Apr-24,tablet,"₹50,000",,5min
user_46,Signup,18th February 2024,mobile,"Rs. 50,000",2091.1,30sec
user_148,PURCHASE,16-Apr-24,tablet,"₹50,000",,45sec
user_97,signup,29/05/2024,tablet,0.01 crore,,15min
user_58,churn_risk_view,17/05/2024,mobile,0.01 crore,1336.4,90min
user_50,activate,2024-02-21,tablet,Undisclosed,,15sec
user_56,Sign Up,20th February 2024,mobile,"Rs. 50,000",1910.7,15min
user_88,purchase,21-Mar-24,mobile,"₹50,000",,1min
user_124,SIGNUP,2024-02-13,tablet,"₹50,000",785.7,15sec
user_23,Signup,26.04.2024,tablet,0.01 crore,,5min
user_118,ACTIVATE,27-Jan-24,desktop,"₹50,000",584.7,1min
user_138,Purchase,2024-02-28,mobile,0.5 lakh,678.1,1min
user_149,SIGNUP,28/03/2024,tablet,0.5 lakh,119.8,30min
user_25,signup,2024-02-03,mobile,"₹50,000",1295.4,90sec
user_116,signup,13.01.2024,tablet,0.01 crore,2269.5,5min
user_81,Signup,29/01/2024,mobile,0.01 crore,966.8,30sec
user_36,SIGNUP,29/01/2024,tablet,"Rs. 50,000",220.3,30sec
