employee_id,department,job_title,join_date,salary,attrition
EMP-6000,Marketing,Marketing Manager,2023-07-09,,No
EMP-6001,HR,Recruiter,2019-12-05,"₹66,522",No
EMP-6002,Engineering,Software Engineer,2023-03-21,"₹61,312",No
EMP-6003,Sales,Sales Manager,2021-09-02,"₹76,833",No
EMP-6004,Finance,Financial Analyst,2018-10-26,"₹101,615",No
EMP-6005,Finance,Accountant,2023-06-23,"₹56,839",No
EMP-6006,HR,Recruiter,2016-03-19,"₹108,466",Yes
EMP-6007,Marketing,Marketing Manager,2017-03-22,,No
EMP-6008,Engineering,Senior Engineer,2023-10-11,"₹68,941",No
EMP-6009,Marketing,Marketing Specialist,2022-12-13,"₹93,661",No
EMP-6010,Finance,Accountant,2018-08-13,"₹48,682",No
EMP-6011,Engineering,Engineering Manager,2024-08-20,"₹43,369",Yes
EMP-6012,Sales,Sales Rep,2021-10-03,"₹52,204",No
EMP-6013,Marketing,Content Strategist,2018-02-15,"₹69,805",No
EMP-6014,Marketing,Content Strategist,2023-07-09,"₹71,492",No
EMP-6015,Marketing,Content Strategist,2024-09-08,"₹500,000",No
EMP-6016,Support,Support Agent,2022-12-29,"₹79,988",No
EMP-6017,Support,Support Agent,2021-06-22,"₹35,297",No
EMP-6018,Support,Support Lead,2023-07-23,,No
EMP-6019,Marketing,Marketing Specialist,2023-01-22,"₹49,614",No
EMP-6020,HR,HR Generalist,2020-04-14,"₹64,783",No
EMP-6021,Marketing,Content Strategist,2022-08-23,"₹69,743",No
EMP-6022,Finance,Accountant,2023-05-19,"₹54,876",No
EMP-6023,Support,Support Agent,2016-04-15,"₹50,580",Yes
EMP-6024,Marketing,Marketing Manager,2020-01-15,"₹57,878",Yes
EMP-6025,Support,Support Agent,2024-03-14,"₹77,762",No
EMP-6026,Finance,Financial Analyst,2018-04-24,"₹89,800",No
EMP-6027,Marketing,Marketing Manager,2021-05-20,,No
EMP-6028,Marketing,Content Strategist,2020-03-19,"₹58,110",Yes
EMP-6029,Support,Support Lead,2021-02-19,"₹62,168",Yes
EMP-6030,Marketing,Content Strategist,2018-12-09,"₹59,588",No
EMP-6031,Finance,Accountant,2021-08-01,"₹86,996",No
EMP-6032,Marketing,Content Strategist,2022-09-20,"₹37,252",No
EMP-6033,Engineering,Engineering Manager,2022-06-20,"₹102,767",No
EMP-6034,Marketing,Content Strategist,2023-04-15,"₹68,304",No
EMP-6035,HR,HR Generalist,2018-03-20,"₹62,330",No
EMP-6036,Sales,Sales Rep,2017-03-27,"₹84,789",No
EMP-6037,Sales,Account Executive,2020-09-30,"₹98,652",Yes
EMP-6038,Sales,Account Executive,2017-06-10,"₹84,852",No
EMP-6039,HR,HR Generalist,2021-07-02,"₹99,055",No
EMP-6040,Engineering,Software Engineer,2019-05-12,"₹80,687",No
EMP-6041,Marketing,Content Strategist,2022-04-18,"₹102,593",No
