date,ticker,open,high,low,close,volume
2024-01-02,ACME,97.91,98.33,97.66,97.84,245352
2024-01-03,ACME,95.88,97.19,94.08,95.86,1947167
2024-01-04,ACME,96.31,97.57,95.68,96.05,615392
2024-01-05,ACME,95.92,96.56,94.07,95.41,1599104
2024-01-08,ACME,93.76,94.42,91.98,93.28,657160
2024-01-09,ACME,94.25,95.17,93.42,94.06,1314008
2024-01-10,ACME,93.97,95.79,93.1,93.53,1278483
2024-01-11,ACME,95.63,96.71,93.74,95.57,787414
2024-01-12,ACME,96.19,97.87,95.48,95.56,450573
2024-01-15,ACME,94.95,96.24,94.44,94.96,836429
2024-01-16,ACME,94.18,96.34,93.53,95.22,695208
2024-01-17,ACME,95.54,96.52,93.71,94.87,639159
2024-01-18,ACME,93.59,94.95,92.8,93.54,496878
2024-01-19,ACME,92.15,93.72,91.93,92.73,1622131
2024-01-22,ACME,94.13,95.68,92.99,94.23,744340
2024-01-23,ACME,95.08,95.89,93.64,95.53,1616511
2024-01-24,ACME,99.15,99.79,96.69,98.1,1289740
2024-01-25,ACME,94.96,96.71,93.73,94.71,1004319
2024-01-26,ACME,93.14,94.72,92.53,93.93,1456680
2024-01-29,ACME,93.37,95.06,93.08,93.1,1730769
2024-01-30,ACME,93.24,95.32,92.18,93.44,336281
2024-01-31,ACME,93.49,94.65,91.28,92.54,1321787
2024-02-01,ACME,90.98,91.71,90.1,91.51,568380
2024-02-02,ACME,91.95,94.59,90.03,93.08,1386844
2024-02-05,ACME,93.46,94.8,93.03,93.43,1022661
2024-02-06,ACME,90.93,91.68,89.3,91.1,574115
2024-02-07,ACME,93.56,95.49,92.12,93.77,763555
2024-02-08,ACME,94.69,96.73,92.89,95.76,521052
2024-02-09,ACME,94.83,94.94,92.76,94.61,1385582
2024-02-12,ACME,97.11,97.25,95.8,96.28,494071
2024-02-13,ACME,93.85,95.26,92.01,94.81,1759304
2024-02-14,ACME,97.64,98.86,96.25,97.06,1829395
2024-02-15,ACME,96.34,98.25,94.98,96.62,455576
2024-02-16,ACME,96.19,96.39,93.11,95.02,1610482
2024-02-19,ACME,94.49,94.53,93.08,94.27,999556
2024-02-20,ACME,92.64,93.98,91.48,92.74,1803558
2024-02-21,ACME,93.68,94.49,92.98,93.12,1125103
2024-02-22,ACME,93.74,94.62,92.28,93.47,1654341
2024-02-23,ACME,93.25,95.19,92.77,93.54,1813431
2024-02-26,ACME,92.79,94.62,91.65,92.43,1619590
2024-02-27,ACME,84.85,87.04,84.1,85.11,832723
2024-02-28,ACME,84.4,86.85,82.45,85.29,900309
2024-02-29,ACME,82.52,82.52,80.23,81.5,644934
2024-03-01,ACME,81.82,82.29,80.37,81.99,1542953
2024-03-04,ACME,83.95,85.43,83.6,84.25,195213
2024-03-05,ACME,84.97,86.88,84.19,84.8,374961
2024-03-06,ACME,83.24,84.18,81.49,84.02,374033
2024-03-07,ACME,82.98,84.69,82.74,83.66,1328761
2024-03-08,ACME,83.15,84.19,81.24,83.39,931731
2024-03-11,ACME,82.04,83.11,81.18,82.3,133386
2024-03-12,ACME,81.16,81.7,80.35,81.13,835467
2024-03-13,ACME,79.84,80.38,78.25,79.28,1933260
2024-03-14,ACME,81.42,82.13,80.53,81.66,702289
2024-03-15,ACME,81.87,82.08,80.69,81.63,1764926
2024-03-18,ACME,83.84,84.95,82.69,83.54,757104
2024-03-19,ACME,82.5,83.93,81.09,83.04,371665
2024-03-20,ACME,83.3,84.72,82.63,83.18,144423
2024-03-21,ACME,82.37,84.12,82.04,82.84,1548984
2024-03-22,ACME,84.3,86.21,82.9,83.77,988205
2024-03-25,ACME,85.65,86.33,85.24,85.42,1656115
2024-03-26,ACME,85.91,87.67,85.01,85.9,1352456
2024-03-27,ACME,83.88,85.32,82.89,84.55,131911
2024-03-28,ACME,83.05,84.37,81.42,82.99,1195650
2024-03-29,ACME,85.93,87.92,85.71,86.31,1153915
2024-04-01,ACME,86.1,86.9,84.96,85.75,332919
2024-04-02,ACME,85.11,86.06,83.55,85.17,869196
2024-04-03,ACME,87.69,89.36,87.02,88.1,795408
2024-04-04,ACME,90.74,90.96,88.6,90.27,1256557
2024-04-05,ACME,91.7,92.77,89.91,91.34,1347006
2024-04-08,ACME,90.25,90.73,90.16,90.54,1778415
2024-04-09,ACME,95.83,96.28,94.48,95.25,163841
2024-04-10,ACME,95.89,97.28,94.35,96.04,1459760
2024-04-11,ACME,96.98,99.07,95.92,97.13,500333
